Sentiment,Date
positive,15-Sep-22
positive,7-Sep-22
negative,7-Sep-22
neutral,30-Aug-22
positive,29-Aug-22
positive,23-Aug-22
negative,21-Aug-22
neutral,18-Aug-22
negative,17-Aug-22
positive,16-Aug-22
negative,15-Aug-22
neutral,14-Aug-22
negative,11-Aug-22
negative,11-Aug-22
neutral,10-Aug-22
positive,9-Aug-22
positive,9-Aug-22
positive,7-Aug-22
positive,7-Aug-22
positive,6-Aug-22
positive,4-Aug-22
positive,31-Jul-22
positive,30-Jul-22
negative,28-Jul-22
positive,19-Jul-22
negative,19-Jul-22
negative,18-Jul-22
positive,16-Jul-22
negative,16-Jul-22
positive,16-Jul-22
positive,16-Jul-22
positive,15-Jul-22
positive,12-Jul-22
positive,8-Jul-22
negative,8-Jul-22
positive,8-Jul-22
negative,4-Jul-22
neutral,2-Jul-22
positive,30-Jun-22
positive,30-Jun-22
positive,27-Jun-22
negative,26-Jun-22
negative,22-Jun-22
negative,21-Jun-22
positive,18-Jun-22
negative,13-Jun-22
negative,13-Jun-22
positive,12-Jun-22
positive,8-Jun-22
negative,8-Jun-22
negative,7-Jun-22
neutral,4-Jun-22
positive,3-Jun-22
negative,31-May-22
positive,14-Jun-22
negative,30-May-22
positive,28-May-22
neutral,27-May-22
positive,27-May-22
negative,26-May-22
positive,25-May-22
neutral,23-May-22
neutral,19-May-22
positive,17-May-22
positive,15-May-22
positive,11-May-22
positive,10-May-22
negative,9-May-22
negative,8-May-22
neutral,7-May-22
positive,7-May-22
negative,5-May-22
negative,4-May-22
negative,4-May-22
positive,2-May-22
positive,2-May-22
negative,2-May-22
negative,2-May-22
positive,1-May-22
positive,1-May-22
negative,29-Apr-22
positive,29-Apr-22
neutral,28-Apr-22
positive,27-Apr-22
neutral,22-Apr-22
negative,22-Apr-22
negative,17-Apr-22
positive,15-Apr-22
negative,12-Apr-22
negative,10-Apr-22
negative,10-Apr-22
negative,9-Apr-22
negative,9-Apr-22
positive,6-Apr-22
positive,3-Apr-22
negative,2-Apr-22
negative,31-Mar-22
negative,30-Mar-22
positive,28-Mar-22
neutral,23-Mar-22
positive,14-Mar-22
positive,14-Mar-22
positive,13-Mar-22
negative,11-Mar-22
positive,6-Mar-22
positive,4-Mar-22
neutral,3-Mar-22
negative,27-Feb-22
neutral,26-Feb-22
neutral,26-Feb-22
negative,26-Feb-22
negative,25-Feb-22
positive,25-Feb-22
positive,25-Feb-22
negative,23-Feb-22
negative,23-Feb-22
positive,21-Feb-22
negative,20-Feb-22
neutral,20-Feb-22
negative,19-Feb-22
negative,18-Feb-22
neutral,18-Feb-22
negative,18-Feb-22
negative,10-Feb-22
negative,10-Feb-22
negative,9-Feb-22
negative,15-May-22
negative,6-Feb-22
negative,6-Feb-22
negative,6-Feb-22
negative,2-Feb-22
negative,1-Feb-22
negative,31-Jan-22
positive,30-Jan-22
negative,28-Jan-22
positive,26-Jan-22
positive,25-Jan-22
positive,22-Jan-22
positive,22-Jan-22
positive,20-Jan-22
negative,19-Jan-22
negative,15-Jan-22
negative,12-Jan-22
neutral,12-Jan-22
neutral,5-Jan-22
positive,4-Jan-22
negative,4-Jan-22
positive,3-Jan-22
negative,3-Jan-22
negative,2-Jan-22
negative,1-Jan-22
negative,1-Jan-22
positive,31-Dec-21
positive,31-Dec-21
negative,30-Dec-21
positive,29-Dec-21
negative,29-Dec-21
negative,29-Dec-21
neutral,29-Dec-21
positive,28-Dec-21
negative,28-Dec-21
negative,26-Dec-21
positive,24-Dec-21
negative,23-Dec-21
neutral,19-Dec-21
positive,16-Dec-21
positive,15-Dec-21
positive,14-Dec-21
negative,13-Dec-21
positive,13-Dec-21
negative,12-Dec-21
negative,12-Dec-21
negative,12-Dec-21
positive,12-Dec-21
negative,12-Dec-21
negative,25-Dec-21
negative,10-Dec-21
negative,8-Dec-21
negative,8-Dec-21
negative,7-Dec-21
negative,6-Dec-21
positive,4-Dec-21
positive,4-Dec-21
negative,4-Dec-21
negative,4-Dec-21
negative,4-Dec-21
positive,1-Dec-21
positive,28-Nov-21
negative,28-Nov-21
negative,26-Nov-21
positive,26-Nov-21
neutral,24-Nov-21
negative,22-Nov-21
negative,20-Nov-21
negative,20-Nov-21
negative,19-Nov-21
negative,19-Nov-21
negative,18-Nov-21
positive,13-Nov-21
negative,3-Nov-21
negative,13-Nov-21
positive,12-Nov-21
positive,10-Nov-21
negative,9-Nov-21
positive,8-Nov-21
positive,8-Nov-21
neutral,6-Nov-21
positive,6-Nov-21
positive,2-Nov-21
negative,1-Nov-21
negative,1-Nov-21
negative,28-Oct-21
positive,23-Oct-21
positive,23-Oct-21
positive,22-Oct-21
negative,20-Oct-21
negative,19-Oct-21
neutral,19-Oct-21
positive,17-Oct-21
positive,17-Oct-21
negative,17-Oct-21
negative,16-Oct-21
positive,10-Oct-21
positive,10-Oct-21
negative,6-Oct-21
negative,5-Oct-21
positive,5-Oct-21
negative,2-Oct-21
positive,1-Oct-21
negative,30-Sep-21
neutral,28-Sep-21
negative,28-Sep-21
negative,26-Sep-21
negative,25-Sep-21
negative,25-Sep-21
positive,22-Sep-21
negative,21-Sep-21
negative,20-Sep-21
negative,19-Sep-21
positive,16-Sep-21
negative,15-Sep-21
neutral,13-Sep-21
neutral,10-Sep-21
positive,10-Sep-21
negative,8-Sep-21
positive,4-Sep-21
negative,4-Sep-21
negative,4-Sep-21
negative,3-Sep-21
positive,3-Sep-21
positive,3-Sep-21
positive,1-Sep-21
positive,31-Aug-21
positive,30-Aug-21
positive,30-Aug-21
positive,29-Aug-21
positive,29-Aug-21
positive,29-Aug-21
negative,25-Aug-21
negative,23-Aug-21
negative,22-Aug-21
positive,22-Aug-21
neutral,21-Aug-21
positive,21-Aug-21
negative,20-Aug-21
positive,19-Aug-21
positive,19-Aug-21
positive,19-Aug-21
positive,18-Aug-21
positive,17-Aug-21
positive,16-Aug-21
neutral,14-Aug-21
positive,14-Aug-21
positive,13-Aug-21
negative,13-Aug-21
positive,11-Aug-21
negative,9-Aug-21
positive,9-Aug-21
negative,9-Aug-21
negative,9-Aug-21
positive,6-Aug-21
positive,4-Aug-21
negative,3-Aug-21
negative,2-Aug-21
positive,2-Aug-21
negative,1-Aug-21
positive,1-Aug-21
negative,1-Aug-21
positive,1-Aug-21
negative,1-Aug-21
positive,29-Jul-21
negative,29-Jul-21
negative,28-Jul-21
positive,28-Jul-21
positive,27-Jul-21
negative,25-Jul-21
positive,25-Jul-21
positive,25-Jul-21
neutral,23-Jul-21
negative,22-Jul-21
positive,21-Jul-21
negative,17-Jul-21
negative,16-Jul-21
positive,15-Jul-21
positive,11-Jul-21
negative,10-Jul-21
negative,10-Jul-21
negative,10-Jul-21
negative,9-Jul-21
negative,7-Jul-21
neutral,6-Jul-21
positive,6-Jul-21
negative,6-Jul-21
negative,28-Jun-21
negative,25-Jun-21
positive,23-Jun-21
positive,23-Jun-21
positive,22-Jun-21
negative,20-Jun-21
negative,20-Jun-21
negative,19-Jun-21
positive,17-Jun-21
positive,17-Jun-21
negative,17-Jun-21
negative,16-Jun-21
positive,16-Jun-21
negative,14-Jun-21
positive,14-Jun-21
negative,11-Jun-21
negative,11-Jun-21
negative,10-Jun-21
positive,7-Jun-21
positive,6-Jun-21
negative,5-Jun-21
positive,4-Jun-21
negative,3-Jun-21
positive,2-Jun-21
neutral,2-Jun-21
negative,1-Jun-21
negative,31-May-21
positive,30-May-21
positive,30-May-21
positive,27-May-21
negative,27-May-21
positive,22-May-21
negative,22-May-21
positive,22-May-21
positive,22-May-21
positive,21-May-21
negative,17-May-21
negative,15-May-21
negative,11-May-21
positive,7-May-21
positive,6-May-21
positive,6-May-21
positive,5-May-21
positive,5-May-21
positive,4-May-21
negative,3-May-21
positive,29-Apr-21
positive,29-Apr-21
negative,29-Apr-21
negative,27-Apr-21
negative,25-Apr-21
negative,24-Apr-21
positive,24-Apr-21
negative,20-Apr-21
negative,20-Apr-21
positive,17-Apr-21
positive,14-Apr-21
neutral,13-Apr-21
positive,13-Apr-21
positive,11-Apr-21
negative,11-Apr-21
negative,11-Apr-21
neutral,10-Apr-21
positive,9-Apr-21
positive,8-Apr-21
negative,8-Apr-21
positive,7-Apr-21
positive,6-Apr-21
neutral,4-Apr-21
positive,3-Apr-21
negative,2-Apr-21
positive,31-Mar-21
positive,30-Mar-21
positive,24-Mar-21
negative,24-Mar-21
positive,18-Mar-21
negative,16-Mar-21
positive,14-Mar-21
positive,14-Mar-21
negative,12-Mar-21
positive,12-Mar-21
negative,9-Mar-21
neutral,8-Mar-21
neutral,8-Mar-21
positive,8-Mar-21
neutral,6-Mar-21
negative,6-Mar-21
neutral,6-Mar-21
negative,6-Mar-21
positive,5-Mar-21
positive,1-Mar-21
positive,28-Feb-21
negative,27-Feb-21
negative,27-Feb-21
positive,27-Feb-21
positive,26-Feb-21
positive,25-Feb-21
neutral,25-Feb-21
negative,23-Feb-21
positive,21-Feb-21
positive,21-Feb-21
positive,21-Feb-21
positive,20-Feb-21
positive,20-Feb-21
negative,20-Feb-21
positive,19-Feb-21
negative,18-Feb-21
negative,18-Feb-21
negative,18-Feb-21
positive,18-Feb-21
positive,18-Feb-21
negative,16-Feb-21
negative,15-Feb-21
negative,15-Feb-21
positive,15-Feb-21
neutral,14-Feb-21
neutral,14-Feb-21
positive,14-Feb-21
negative,13-Feb-21
negative,13-Feb-21
negative,11-Feb-21
positive,11-Feb-21
positive,11-Feb-21
positive,10-Feb-21
negative,10-Feb-21
negative,8-Feb-21
positive,7-Feb-21
neutral,6-Feb-21
negative,5-Feb-21
positive,3-Feb-21
negative,3-Feb-21
negative,1-Feb-21
negative,31-Jan-21
neutral,29-Jan-21
positive,28-Jan-21
positive,27-Jan-21
negative,26-Jan-21
negative,26-Jan-21
positive,23-Jan-21
positive,23-Jan-21
negative,21-Jan-21
negative,21-Jan-21
positive,20-Jan-21
negative,19-Jan-21
negative,19-Jan-21
positive,16-Jan-21
positive,16-Jan-21
negative,16-Jan-21
positive,10-Jan-21
negative,10-Jan-21
negative,9-Jan-21
negative,9-Jan-21
negative,8-Jan-21
negative,8-Jan-21
negative,7-Jan-21
positive,6-Jan-21
negative,6-Jan-21
positive,3-Jan-21
positive,1-Jan-21
positive,31-Dec-20
positive,31-Dec-20
negative,29-Dec-20
positive,29-Dec-20
negative,9-Jan-21
negative,28-Dec-20
negative,27-Dec-20
negative,27-Dec-20
positive,25-Dec-20
neutral,25-Dec-20
neutral,25-Dec-20
positive,24-Dec-20
negative,24-Dec-20
positive,22-Dec-20
negative,22-Dec-20
positive,22-Dec-20
negative,20-Dec-20
negative,19-Dec-20
negative,19-Dec-20
positive,18-Dec-20
negative,17-Dec-20
positive,17-Dec-20
negative,15-Dec-20
positive,15-Dec-20
positive,15-Dec-20
negative,14-Dec-20
negative,12-Dec-20
neutral,12-Dec-20
neutral,11-Dec-20
neutral,11-Dec-20
positive,10-Dec-20
neutral,7-Dec-20
neutral,7-Dec-20
negative,6-Dec-20
positive,5-Dec-20
positive,5-Dec-20
positive,4-Dec-20
negative,2-Dec-20
negative,2-Dec-20
positive,30-Nov-20
negative,23-Nov-20
positive,22-Nov-20
neutral,21-Nov-20
positive,20-Nov-20
positive,20-Nov-20
positive,19-Nov-20
negative,17-Nov-20
positive,16-Nov-20
positive,16-Nov-20
positive,14-Nov-20
positive,13-Nov-20
positive,8-Nov-20
negative,7-Nov-20
positive,6-Nov-20
negative,5-Nov-20
positive,4-Nov-20
positive,2-Nov-20
positive,2-Nov-20
neutral,2-Nov-20
neutral,2-Nov-20
negative,2-Nov-20
negative,1-Nov-20
positive,30-Oct-20
positive,29-Oct-20
negative,28-Oct-20
positive,28-Oct-20
positive,27-Oct-20
positive,25-Oct-20
negative,24-Oct-20
negative,24-Oct-20
positive,24-Oct-20
neutral,23-Oct-20
negative,23-Oct-20
positive,23-Oct-20
positive,21-Oct-20
negative,20-Oct-20
neutral,17-Oct-20
negative,16-Oct-20
negative,15-Oct-20
positive,15-Oct-20
neutral,13-Oct-20
negative,13-Oct-20
positive,10-Oct-20
positive,8-Oct-20
negative,8-Oct-20
negative,8-Oct-20
negative,5-Oct-20
negative,5-Oct-20
positive,4-Oct-20
positive,3-Oct-20
neutral,2-Oct-20
neutral,2-Oct-20
positive,30-Sep-20
positive,28-Sep-20
negative,26-Sep-20
negative,25-Sep-20
negative,24-Sep-20
positive,24-Sep-20
positive,22-Sep-20
positive,22-Sep-20
positive,20-Sep-20
positive,20-Sep-20
positive,20-Sep-20
negative,19-Sep-20
negative,17-Sep-20
positive,17-Sep-20
positive,15-Sep-20
positive,15-Sep-20
negative,15-Sep-20
negative,14-Sep-20
negative,13-Sep-20
positive,13-Sep-20
negative,11-Sep-20
negative,9-Sep-20
negative,7-Sep-20
neutral,7-Sep-20
negative,5-Sep-20
neutral,4-Sep-20
neutral,3-Sep-20
negative,3-Sep-20
neutral,3-Sep-20
negative,2-Sep-20
positive,2-Sep-20
negative,2-Sep-20
positive,2-Sep-20
negative,2-Sep-20
positive,2-Sep-20
negative,2-Sep-20
positive,2-Sep-20
negative,2-Sep-20
positive,2-Sep-20
